Script started on 2017년 06월 08일 (목) 오후 07시 32분 35초
]0;gt@gt: ~/PycharmProjects/show-and-tell[01;32mgt@gt[00m:[01;34m~/PycharmProjects/show-and-tell[00m$ python Main.[K.py

run arguments: {
    "batch_size": 64, 
    "crop_size": 224, 
    "data_json": "data/data.json", 
    "embed_size": 512, 
    "exp_id": "withGAN", 
    "expr_dir": "experiment", 
    "grad_clip": 0.5, 
    "hidden_size": 512, 
    "language_eval": 1, 
    "learning_rate": 1e-05, 
    "learning_rate_decay_every": 3, 
    "learning_rate_decay_rate": 0.8, 
    "learning_rate_decay_start": 1, 
    "load_best_score": true, 
    "load_model_path": false, 
    "load_optim_path": false, 
    "load_pretrained": false, 
    "log_step": 1, 
    "max_epochs": 100, 
    "max_length": 20, 
    "num_gpu": 1, 
    "num_layers": 1, 
    "random_seed": 28, 
    "root_dir": "/home/gt/PycharmProjects/show-and-tell", 
    "save_checkpoint_every": 100, 
    "scheduled_sampling_increase_every": 5, 
    "scheduled_sampling_increase_prob": 0.05, 
    "scheduled_sampling_max_prob": 0.25, 
    "scheduled_sampling_start": -1, 
    "start_from": null, 
    "user_id": "gt", 
    "vocab_path": "data/vocab.pkl"
}
load the dataset into memory...
total iterations in training phase : 6471 
total iterations in validation phase : 391
loading annotations into memory...
Done (t=0.79s)
creating index...
index created!
load pretrained G_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_mle_G-best.pth
load pretrained D_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_D_pretrained.pth
done
(92331, 1):<start> a pizza in a box in a drawer of a motel desk where a tv displays inspired by a true story
(349400, 1):<start> a man is seen in a mirror while under the mirror are two identical round white sinks
(349400, 1, 0.042237394):a man taking a picture of himself in the mirror
(349400, 2, 0.028288925):a mens bathroom with a mirror and a sink
(349400, 3, 0.043893818):a mens bathroom with a mirror and a sink
(349400, 4, 0.064448617):a mens bathroom is shown with a sink and a mirror
(349400, 5, 0.080003053):a mens bathroom is shown with a sink and a mirror
(349400, 6, 0.03067716):a mens bathroom is shown in dim light
(349400, 7, 0.041022956):a mens bathroom is shown in dim light
(349400, 8, 0.05821671):a mens bathroom is shown in dim lit lighting
(349400, 9, 0.072658069):a mens bathroom is shown in dim lit lighting
(349400, 10, 0.064452857):a mens bathroom is shown in dim lit lighting
(349400, 11, 0.062281977):a mens bathroom is shown in dim lit lighting
(349400, 12, 0.059706211):a mens bathroom is shown in dim lit lighting
(349400, 13, 0.061162431):a mens bathroom is shown in dim lit lighting
(349400, 14, 0.061315849):a mens bathroom is shown in dim lit lighting
^L(349400, 15, 0.061128996):a mens bathroom is shown in dim lit lighting
(349400, 16, 0.060530446):a mens bathroom is shown in dim lit lighting
(349400, 17, 0.060317453):a mens bathroom is shown in dim lit lighting
(349400, 18, 0.06017204):a mens bathroom is shown in dim lit lighting
(349400, 19, 0.059913065):a mens bathroom is shown in dim lit lighting
(349400, 20, 0.059913065):a mens bathroom is shown in dim lit lighting
[1/100][6/6471] Loss_D: 0.0115 Loss_G: 0.0245
(577787, 1):<start> the stop sign has the word war written on it there is also a yellow sign underneath it
(577787, 1, 0.02790466):a stop sign with a street sign on top of it
(577787, 2, 0.20764242):a stop sign with a street sign on top of it
(577787, 3, 0.81028599):a stop sign with a street sign on top of it
(577787, 4, 0.048810653):a stop sign has been vandalized with graffiti
(577787, 5, 0.035174623):a stop sign has been vandalized with graffiti
(577787, 6, 0.036891297):a stop sign has been adorned with graffiti
(577787, 7, 0.041703716):a stop sign has been adorned for a stop sign
(577787, 8, 0.057316635):a stop sign has been adorned for a stop sign
(577787, 9, 0.056827933):a stop sign has been adorned for a stop sign
(577787, 10, 0.051060386):a stop sign has been adorned for a stop
(577787, 11, 0.05003855):a stop sign has been adorned for a stop
(577787, 12, 0.051053852):a stop sign has been adorned for a stop
(577787, 13, 0.050429013):a stop sign has been adorned for a stop
(577787, 14, 0.052168526):a stop sign has been adorned for a stop
(577787, 15, 0.052120209):a stop sign has been adorned for a stop
(577787, 16, 0.052120209):a stop sign has been adorned for a stop
(577787, 17, 0.052120209):a stop sign has been adorned for a stop
(577787, 18, 0.052120209):a stop sign has been adorned for a stop
(577787, 19, 0.052120209):a stop sign has been adorned for a stop
(577787, 20, 0.052120209):a stop sign has been adorned for a stop
[1/100][7/6471] Loss_D: 0.0033 Loss_G: 0.0339
(242539, 1):<start> a group of baseball players lined up sitting on the back of a bench with their feet resting on the seat area of the bench
(242539, 1, 0.060560305):a man standing next to a pile of luggage
(242539, 2, 0.056877457):a young boy standing on a skateboard in a garage
(242539, 3, 0.053541016):a young boy standing on a skateboard in a garage
(242539, 4, 0.96299398):a young boy in a baseball uniform standing next to a woman in a baseball uniform
(242539, 5, 0.96883202):a young boy in a baseball uniform standing next to a woman in a baseball uniform
(242539, 6, 0.063107185):a young boy in a helmet and baseball uniforms
(242539, 7, 0.057619061):a young boy in a helmet and baseball uniforms
(242539, 8, 0.90592194):a young boy in a helmet and shorts sitting on a skateboard
(242539, 9, 0.045441478):a young boy in a helmet and shorts grabbing a skateboard
(242539, 10, 0.94746029):a young boy in a helmet and shorts grabbing into a skateboard ramp
(242539, 11, 0.95687592):a young boy in a helmet and shorts grabbing into a skateboard ramp
(242539, 12, 0.076492622):a young boy in a helmet and shorts grabbing into a <unk>
(242539, 13, 0.89534938):a young boy in a helmet and shorts grabbing into a <unk> t shirt
(242539, 14, 0.92717117):a young boy in a helmet and shorts grabbing into a <unk> t shirt
(242539, 15, 0.92964178):a young boy in a helmet and shorts grabbing into a <unk> t shirt
(242539, 16, 0.92967707):a young boy in a helmet and shorts grabbing into a <unk> t shirt
(242539, 17, 0.929712):a young boy in a helmet and shorts grabbing into a <unk> t shirt
(242539, 18, 0.92969322):a young boy in a helmet and shorts grabbing into a <unk> t shirt
(242539, 19, 0.92970127):a young boy in a helmet and shorts grabbing into a <unk> t shirt
(242539, 20, 0.92970127):a young boy in a helmet and shorts grabbing into a <unk> t shirt
[1/100][8/6471] Loss_D: 0.0045 Loss_G: 0.0261
(89773, 1):<start> a plaque with a picture of a young girl and three panda bears sits on a cluttered desk
(89773, 1, 0.037248183):a small pizza sitting on top of a wooden table
(89773, 2, 0.028240997):a stuffed animal sits on a table next to a book
(89773, 3, 0.026987029):a stuffed toy is sitting on a desk
(89773, 4, 0.99062413):a stuffed toy turtle sits on a desk next to a book
(89773, 5, 0.87655061):a stuffed toy turtle sits on a desk next to a book
(89773, 6, 0.031101154):a stuffed toy turtle sits in front of a laptop
(89773, 7, 0.05218726):a stuffed toy turtle sits in the front of a computer
(89773, 8, 0.035330236):a stuffed toy turtle sits in the middle of a desk
(89773, 9, 0.028008986):a stuffed toy turtle sits in the middle of a desk
(89773, 10, 0.050712429):a stuffed toy turtle sits in the middle of the table
(89773, 11, 0.047062628):a stuffed toy turtle sits in the middle of the table
(89773, 12, 0.94124067):a stuffed toy turtle sits in the middle of the table with a book
(89773, 13, 0.96603352):a stuffed toy turtle sits in the middle of the table with <unk> on it
(89773, 14, 0.96978766):a stuffed toy turtle sits in the middle of the table with <unk> on it
(89773, 15, 0.96914208):a stuffed toy turtle sits in the middle of the table with <unk> on it
(89773, 16, 0.96865952):a stuffed toy turtle sits in the middle of the table with <unk> on it
(89773, 17, 0.96865505):a stuffed toy turtle sits in the middle of the table with <unk> on it
(89773, 18, 0.96867377):a stuffed toy turtle sits in the middle of the table with <unk> on it
(89773, 19, 0.9686656):a stuffed toy turtle sits in the middle of the table with <unk> on it
(89773, 20, 0.9686656):a stuffed toy turtle sits in the middle of the table with <unk> on it
[1/100][9/6471] Loss_D: 0.0019 Loss_G: 0.0237
(420650, 1):<start> a bedroom that has the door closed and a bed with a stuffed animal teddy bear sitting on the pillow of a bed
(420650, 1, 0.19535176):a bed with a white comforter and a black blanket
(420650, 2, 0.28864312):a person laying in a bed with a laptop
(420650, 3, 0.24210192):a person wearing a tie sitting on a bed
(420650, 4, 0.23736146):a person wearing a tie sitting on a bed
(420650, 5, 0.34212428):a person wearing a pink shirt and a black suitcase
(420650, 6, 0.14118834):a person wearing a pink dress sitting in a bed
(420650, 7, 0.24548072):a person wearing a pink dress in a room
(420650, 8, 0.1781133):a person wearing a pink dress in a room
(420650, 9, 0.15135592):a person wearing a pink dress in a room
(420650, 10, 0.1890631):a person wearing a pink dress in a room
(420650, 11, 0.18606381):a person wearing a pink dress in a room
(420650, 12, 0.18697284):a person wearing a pink dress in a room
(420650, 13, 0.1931452):a person wearing a pink dress in a room
(420650, 14, 0.19358028):a person wearing a pink dress in a room
(420650, 15, 0.19380458):a person wearing a pink dress in a room
(420650, 16, 0.19336317):a person wearing a pink dress in a room
(420650, 17, 0.19335587):a person wearing a pink dress in a room
(420650, 18, 0.19335587):a person wearing a pink dress in a room
(420650, 19, 0.19335587):a person wearing a pink dress in a room
(420650, 20, 0.19335587):a person wearing a pink dress in a room
[1/100][10/6471] Loss_D: 0.0062 Loss_G: 0.0650
(554635, 1):<start> a bride and groom look at their three tiered wedding cake that is off white and has <unk> on the top
(554635, 1, 0.21104504):bride and groom cutting their wedding cake
(554635, 2, 0.28223193):bride and groom cutting their wedding cake
(554635, 3, 0.21747559):bride and groom cutting their wedding cake
(554635, 4, 0.27848715):bride and groom are cutting their wedding cake
(554635, 5, 0.24190998):bride and groom are posed to cut a wedding cake
(554635, 6, 0.32187629):bride and groom are posed in a wedding cake
(554635, 7, 0.34670213):bride and groom are posed in a wedding cake
(554635, 8, 0.44266352):bride and groom are posed in a wedding cake
(554635, 9, 0.27048054):bride and groom are posed in a wedding cake
(554635, 10, 0.31284866):bride and groom are posed in a wedding cake
(554635, 11, 0.30696958):bride and groom are posed in a wedding cake
(554635, 12, 0.2780824):bride and groom are posed in a wedding cake
(554635, 13, 0.27793726):bride and groom are posed in a wedding cake
(554635, 14, 0.27747053):bride and groom are posed in a wedding cake
(554635, 15, 0.27743965):bride and groom are posed in a wedding cake
(554635, 16, 0.27805376):bride and groom are posed in a wedding cake
(554635, 17, 0.2778303):bride and groom are posed in a wedding cake
(554635, 18, 0.27790534):bride and groom are posed in a wedding cake
(554635, 19, 0.27789581):bride and groom are posed in a wedding cake
(554635, 20, 0.27789581):bride and groom are posed in a wedding cake
[1/100][11/6471] Loss_D: 0.0110 Loss_G: 0.0123
(14180, 1):<start> a young man wearing glasses and a dr seuss hat sitting in a directors chair and holding a snowboard
(14180, 1, 0.54845107):a man in a suit sitting on a snow covered slope
(14180, 2, 0.17717466):a smiling woman sitting on a chair with a snowboard
(14180, 3, 0.12485968):a smiling woman sitting on a chair with a snowboard
(14180, 4, 0.099038668):a smiling woman sitting on a chair with a snowboard
(14180, 5, 0.044751875):a smiling woman sitting on a chair with a snowboard
(14180, 6, 0.0867403):a smiling woman sitting on a chair with a snowboard
(14180, 7, 0.14668891):a smiling woman sitting on a patch of snow
(14180, 8, 0.17842774):a smiling woman sitting on a patch of snow
(14180, 9, 0.14915456):a smiling woman sitting on a patch of wax paper
(14180, 10, 0.22395524):a smiling woman sitting on a patch of wax paper
(14180, 11, 0.25522888):a smiling woman sitting on a patch of wax paper
(14180, 12, 0.25775942):a smiling woman sitting on a patch of wax paper
(14180, 13, 0.25310999):a smiling woman sitting on a patch of wax paper
(14180, 14, 0.25242394):a smiling woman sitting on a patch of wax paper
(14180, 15, 0.25281858):a smiling woman sitting on a patch of wax paper
(14180, 16, 0.25238696):a smiling woman sitting on a patch of wax paper
(14180, 17, 0.2527149):a smiling woman sitting on a patch of wax paper
(14180, 18, 0.2527149):a smiling woman sitting on a patch of wax paper
(14180, 19, 0.2527149):a smiling woman sitting on a patch of wax paper
(14180, 20, 0.2527149):a smiling woman sitting on a patch of wax paper
[1/100][12/6471] Loss_D: 0.0018 Loss_G: 0.0344
(534093, 1):<start> this house is in the shape of a <unk> and has two paneled window in the center
(534093, 1, 0.98069155):the inside of a building with a white door and a red roof with a white roof
(534093, 2, 0.98108357):the inside of a building with a white door and a red roof with a white roof
(534093, 3, 0.97398847):the inside of a building with a white door and a red roof with a white roof
(534093, 4, 0.97187388):the inside of a building with a white door and a red roof with a white roof
(534093, 5, 0.97737426):the inside of a building with a white door and a red roof with a white roof
(534093, 6, 0.974374):the inside of a building with a white door and a red roof with a white roof
(534093, 7, 0.97819376):the inside of a building with a white door and a red roof with a white roof
(534093, 8, 0.18415697):the inside of a building with a clock on it
(534093, 9, 0.96800381):the inside of a building with a clock seen from the side
(534093, 10, 0.9729706):the inside of a building with a clock seen and a person standing outside
(534093, 11, 0.98319453):the inside of a building with a clock seen and one of the other is a cat
(534093, 12, 0.98332399):the inside of a building with a clock seen and one of the other is a cat
(534093, 13, 0.98366243):the inside of a building with a clock seen and one of the other is a cat
(534093, 14, 0.93634331):the inside of a building with a clock seen and one of the ceiling
(534093, 15, 0.95225102):the inside of a building with a clock seen and one of the ceiling
(534093, 16, 0.95223248):the inside of a building with a clock seen and one of the ceiling
(534093, 17, 0.95222843):the inside of a building with a clock seen and one of the ceiling
(534093, 18, 0.95221657):the inside of a building with a clock seen and one of the ceiling
(534093, 19, 0.95222306):the inside of a building with a clock seen and one of the ceiling
(534093, 20, 0.95222306):the inside of a building with a clock seen and one of the ceiling
[1/100][13/6471] Loss_D: 0.0047 Loss_G: 0.0698
(431393, 1):<start> a man in a red shirt and blue pants holds up a white frisbee on a grass area
(431393, 1, 0.082088441):a woman in a red shirt is playing frisbee
(431393, 2, 0.067991935):a male in a black shirt is playing frisbee
(431393, 3, 0.048360597):a male frisbee is in the air with a frisbee
(431393, 4, 0.047031026):a male frisbee in a green shirt is playing frisbee
(431393, 5, 0.044714179):a male frisbee in a green shirt is playing frisbee
(431393, 6, 0.037992999):a male frisbee in a park playing with a frisbee
(431393, 7, 0.040999364):a male frisbee in a park catching a frisbee
(431393, 8, 0.037795257):a male frisbee in a park catching a frisbee
(431393, 9, 0.061923333):a male frisbee in a park catching a blue frisbee
(431393, 10, 0.039885812):a male frisbee in a park catching a blue frisbee
(431393, 11, 0.039826803):a male frisbee in a park catching a blue frisbee
(431393, 12, 0.039828762):a male frisbee in a park catching a blue frisbee
(431393, 13, 0.038227681):a male frisbee in a park catching a blue frisbee
(431393, 14, 0.038354173):a male frisbee in a park catching a blue frisbee
(431393, 15, 0.038906332):a male frisbee in a park catching a blue frisbee
(431393, 16, 0.038908042):a male frisbee in a park catching a blue frisbee
(431393, 17, 0.038924012):a male frisbee in a park catching a blue frisbee
(431393, 18, 0.038924012):a male frisbee in a park catching a blue frisbee
(431393, 19, 0.038924012):a male frisbee in a park catching a blue frisbee
(431393, 20, 0.038924012):a male frisbee in a park catching a blue frisbee
[1/100][14/6471] Loss_D: 0.0031 Loss_G: 0.0101
(257178, 1):<start> a clock tower building is in the middle of the street with cars parked on the side <unk>
(257178, 1, 0.16581759):an old photo of a building with a clock tower
(257178, 2, 0.1304388):an old photo of a building with a clock tower
(257178, 3, 0.99072754):an old tall building with a clock tower in the middle of it
(257178, 4, 0.98733288):an old tall building with a clock tower in the middle of it
(257178, 5, 0.98769814):an old tall building with a clock tower in the middle of it
(257178, 6, 0.98432851):an old tall building with a clock tower in the middle of it
(257178, 7, 0.98805898):an old tall building with a clock tower in the middle of it
(257178, 8, 0.98164165):an old tall building with a clock sitting in the middle of it
(257178, 9, 0.98562139):an old tall building with a clock sitting in the middle of it
(257178, 10, 0.96750075):an old tall building with a clock sitting in the middle of it
(257178, 11, 0.98935241):an old tall building with a clock sitting in the middle of it
(257178, 12, 0.98924518):an old tall building with a clock sitting in the middle of it
(257178, 13, 0.98532343):an old tall building with a clock sitting in the middle of it
(257178, 14, 0.98282802):an old tall building with a clock sitting in the middle of it
(257178, 15, 0.98286748):an old tall building with a clock sitting in the middle of it
(257178, 16, 0.98287129):an old tall building with a clock sitting in the middle of it
(257178, 17, 0.98287129):an old tall building with a clock sitting in the middle of it
(257178, 18, 0.98287129):an old tall building with a clock sitting in the middle of it
(257178, 19, 0.98287129):an old tall building with a clock sitting in the middle of it
(257178, 20, 0.98287129):an old tall building with a clock sitting in the middle of it
[1/100][15/6471] Loss_D: 0.0253 Loss_G: 0.0507
(577225, 1):<start> a living room area with a couch loveseat table and small bookcase in the center of the room
(577225, 1, 0.033104017):a living room with a couch and a table
(577225, 2, 0.041857447):a couch and a table in a room
(577225, 3, 0.060289871):a couch chair and table in a small room
(577225, 4, 0.083761521):a couch chair and table in a small room
(577225, 5, 0.10654071):a couch chair and table in a small room
(577225, 6, 0.075622991):a couch chair and table in a small room
(577225, 7, 0.076181985):a couch chair and table in a small room
(577225, 8, 0.1187022):a couch chair and table in a small room
(577225, 9, 0.1835216):a couch chair and table in a small room
(577225, 10, 0.10094829):a couch chair and table in a small room
(577225, 11, 0.1014103):a couch chair and table in a small room
(577225, 12, 0.090755001):a couch chair and table in a small room
(577225, 13, 0.092015401):a couch chair and table in a small room
(577225, 14, 0.094699085):a couch chair and table in a small room
(577225, 15, 0.094639763):a couch chair and table in a small room
(577225, 16, 0.094628379):a couch chair and table in a small room
(577225, 17, 0.094628379):a couch chair and table in a small room
(577225, 18, 0.094893686):a couch chair and table in a small room
(577225, 19, 0.094825163):a couch chair and table in a small room
(577225, 20, 0.094825163):a couch chair and table in a small room
[1/100][16/6471] Loss_D: 0.0022 Loss_G: 0.0558
(554128, 1):<start> a line of people on a sidewalk with a kid reading the newspaper while sitting on a toilet
(554128, 1, 0.97578013):a group of people standing around a table with a bag of food
(554128, 2, 0.19912477):a line of people with their dog at the beach
(554128, 3, 0.1908754):a line of people with their dog at the beach
(554128, 4, 0.18633713):a line of shopping carts on a sidewalk
(554128, 5, 0.15322238):a line of shopping bags and other items
(554128, 6, 0.22192676):a line of shopping bags at an outdoor market
(554128, 7, 0.21772182):a line of shopping bags at an outdoor market
(554128, 8, 0.23509926):a line of shopping bags at an outdoor market
(554128, 9, 0.37942138):a line of shopping bags at an outdoor market
(554128, 10, 0.44985208):a line of shopping bags at an outdoor market
(554128, 11, 0.44148031):a line of shopping bags at an outdoor market
(554128, 12, 0.43700764):a line of shopping bags at an outdoor market
(554128, 13, 0.44157624):a line of shopping bags at an outdoor market
(554128, 14, 0.44783014):a line of shopping bags at an outdoor market
(554128, 15, 0.44744688):a line of shopping bags at an outdoor market
(554128, 16, 0.4441697):a line of shopping bags at an outdoor market
(554128, 17, 0.44474968):a line of shopping bags at an outdoor market
(554128, 18, 0.44474968):a line of shopping bags at an outdoor market
(554128, 19, 0.44474968):a line of shopping bags at an outdoor market
(554128, 20, 0.44474968):a line of shopping bags at an outdoor market
[1/100][17/6471] Loss_D: 0.0302 Loss_G: 0.0666
(124419, 1):<start> the snow has melted on the platform of the station but the train tracks and rooftops still show signs of snow
(124419, 1, 0.27464622):a train is coming down the tracks near a station
(124419, 2, 0.15939972):a few trains are parked on the tracks
(124419, 3, 0.12058318):a few train tracks that are on a train track
(124419, 4, 0.062287603):a few train cars are on a track
(124419, 5, 0.12171259):a few train cars parked next to a building
(124419, 6, 0.080184646):a few train cars parked next to a building
(124419, 7, 0.19521488):a few train cars parked next to a building
(124419, 8, 0.13614257):a few train cars parked next to rails
(124419, 9, 0.078381389):a few train cars parked next to rails in a station
(124419, 10, 0.14228135):a few train cars parked next to rails in some buildings
(124419, 11, 0.15277772):a few train cars parked next to rails in some houses
(124419, 12, 0.15688089):a few train cars parked next to rails in some houses
(124419, 13, 0.14941202):a few train cars parked next to rails in some houses
(124419, 14, 0.15731804):a few train cars parked next to rails in some houses
